Parent Height,Child Height,Parent Weight,Child Weight,Parent Age,Child Age
65.16,69.64,174.32,205.28,40,20
65.22,62.96,168.44,178.92,49,20
65.59,63.64,171.18,179.28,64,29
65.65,63.13,162.3,168.26,68,30
65.78,63.22,172.56,176.44,53,10
65.01,63.65,167.02,190.3,48,15
65.09,62.73,172.18,169.46,48,15
65.97,63.49,172.94,188.98,70,25
65.16,62.73,166.32,170.46,66,25
65.24,63.55,165.48,168.1,47,22
71.36,70.23,178.72,208.46,61,25
71.95,70.03,190.9,183.06,62,25
71,70.6,184,190.2,55,18
71.98,70.62,183.96,197.24,47,29
71.02,70.23,192.04,189.46,57,30
71.4,70.15,181.8,206.3,60,12
71.05,70.68,189.1,194.36,45,26
71.8,70.24,175.6,205.48,69,18
71.43,69.77,180.86,207.54,57,15
71.12,70.45,188.24,206.9,65,21
68.12,64.08,172.24,197.16,62,28
68.12,64.55,179.24,176.1,46,27
68.45,64.33,185.9,181.66,58,30
68.55,64.24,170.1,175.48,55,12
68.03,63.98,182.06,187.96,42,30
68.5,64.51,178,176.02,43,19
68.61,64.24,167.22,173.48,70,29
68.84,64.63,170.68,190.26,68,25
68.02,63.96,167.04,197.92,46,19
68.93,63.91,177.86,183.82,44,15
68.53,64,173.06,169,55,17
67.04,71.12,179.08,189.24,68,20
67.44,70.74,167.88,191.48,67,25
67.96,70.78,185.92,190.56,59,19
67.71,71.47,167.42,212.94,49,28
67.86,71.08,184.72,198.16,42,10
67.36,70.83,169.72,183.66,68,11
67.39,71.42,177.78,185.84,61,26
67.53,70.82,185.06,185.64,65,16
67.71,70.84,171.42,189.68,63,17
67.94,71.04,181.88,188.08,63,29
67.43,71.6,181.86,211.2,65,20
67.51,72.34,168.02,209.68,45,24
67.59,71.83,180.18,202.66,46,26
67.13,72.34,174.26,190.68,40,19
67.28,71.97,174.56,202.94,66,20
67.79,72.01,175.58,192.02,46,23
67.36,72.59,184.72,188.18,68,27
67.54,72.04,181.08,214.08,65,24
67.72,72.34,172.44,211.68,55,12
67.67,71.75,166.34,185.5,61,24
67.06,71.98,169.12,191.96,56,29
67.13,71.74,183.26,184.48,63,21
65.87,65.91,176.74,176.82,51,29
65.51,66.42,178.02,184.84,54,21
65.89,66.43,163.78,187.86,64,15
65.48,66.02,171.96,192.04,60,13
65.62,66.07,165.24,173.14,42,15
65.45,66.47,176.9,182.94,64,16
65.26,66.63,178.52,188.26,59,22
65.31,66.38,178.62,200.76,58,10
65.95,65.73,174.9,185.46,53,29
65.47,66.27,166.94,178.54,68,14
65.83,66.43,171.66,199.86,70,16
65.03,67.3,167.06,182.6,56,14
65.58,66.99,181.16,195.98,70,17
65.31,66.94,161.62,173.88,69,18
65.79,67.27,181.58,198.54,58,27
65.97,67.03,166.94,204.06,43,25
65.22,67.06,173.44,202.12,68,11
65.54,66.89,178.08,188.78,50,14
65.21,67.17,179.42,192.34,69,16
65.12,66.97,173.24,178.94,49,17
65.83,67.12,173.66,203.24,43,24
65.46,66.82,176.92,196.64,58,24
70.97,68.38,172.94,176.76,48,13
70.88,68.12,182.76,181.24,65,14
70.12,68.16,175.24,199.32,55,25
70.15,68.25,180.3,201.5,42,12
70.83,68.67,175.66,186.34,57,19
70.89,68.61,188.78,184.22,44,23
70.87,68.44,177.74,189.88,59,13
70.2,68.54,171.4,195.08,60,24
70.29,68.6,182.58,188.2,68,11
70.21,67.79,173.42,185.58,45,23
70,68.65,190,185.3,50,29
70.58,68.38,179.16,182.76,65,15
66.86,69.59,179.72,182.18,53,23
66.06,68.75,162.12,196.5,41,27
66.32,69.33,164.64,193.66,70,17
66.15,69.65,170.3,199.3,44,18
66.21,69.11,180.42,202.22,57,29
66.38,68.89,181.76,184.78,41,21
66.63,68.71,172.26,183.42,46,13
66.16,68.73,164.32,180.46,45,28
66.93,68.91,177.86,186.82,68,28
66.27,69.32,181.54,201.64,59,26
66.15,69.46,180.3,203.92,69,10
66.41,69.08,170.82,194.16,58,22
66.39,69.5,177.78,179,57,26
70.8,69.8,173.6,206.6,50,10
70.13,70.6,184.26,196.2,68,24
70.3,70.29,185.6,185.58,47,11
70.44,69.93,187.88,184.86,41,20
70.15,69.91,171.3,206.82,58,19
70.29,69.99,186.58,186.98,42,20
70.52,70.24,181.04,191.48,48,29
70.25,69.95,184.5,187.9,59,12
70.43,70.16,175.86,183.32,62,16
70.28,70.61,172.56,189.22,67,28
70.47,70.7,181.94,203.4,53,11
70.35,70.66,186.7,208.32,58,16
70.4,69.91,189.8,198.82,49,23
70.59,70.21,181.18,194.42,52,25
67.36,64.02,178.72,196.04,70,22
67.91,63.79,172.82,178.58,44,12
67.26,64.46,169.52,194.92,66,10
67.18,64.34,174.36,172.68,68,12
67.96,64.15,185.92,189.3,42,15
67.35,64.58,170.7,196.16,50,28
67.7,64.55,174.4,199.1,55,27
67.22,64.49,179.44,189.98,46,21
67.88,64.69,176.76,193.38,44,25
67.52,64.49,181.04,192.98,50,29
67.63,64.46,183.26,184.92,44,27
67.28,64.33,182.56,174.66,47,12
67.58,64.23,177.16,187.46,63,29
67.3,63.76,171.6,190.52,52,28
66.45,67.82,166.9,197.64,52,14
66.34,68.65,171.68,192.3,40,16
66.72,68.62,163.44,197.24,44,11
66.97,67.93,166.94,178.86,50,30
66.48,68.6,168.96,177.2,65,30
66.82,68.17,163.64,194.34,63,12
66.24,68.54,174.48,182.08,52,27
66.19,68.39,176.38,202.78,67,22
66.44,68.22,172.88,178.44,64,26
66.26,68.69,166.52,194.38,40,22
66.72,67.88,164.44,186.76,70,19
66.95,68.14,169.9,194.28,43,16
66.41,68.18,181.82,194.36,61,26
66.6,67.86,177.2,180.72,41,24
67.36,65.33,174.72,192.66,52,18
67.34,65.69,177.68,190.38,40,20
67.38,65.41,169.76,174.82,52,11
67.88,64.9,170.76,177.8,56,24
67.25,64.79,179.5,195.58,59,26
67.41,65.38,169.82,181.76,54,30
67.65,65.44,173.3,181.88,50,26
67.16,65.65,174.32,194.3,56,17
67.17,64.89,168.34,178.78,65,12
67.08,65.1,181.16,171.2,54,19
67.3,64.76,169.6,169.52,68,24
67.58,65.32,171.16,185.64,68,13
67.54,65.26,177.08,174.52,47,23
67.37,65.55,164.74,196.1,47,18
67.92,65.53,175.84,172.06,67,25
69.33,64.17,170.66,169.34,50,14
69.94,63.86,185.88,188.72,41,30
69.76,64.01,179.52,171.02,44,10
69.84,63.75,176.68,168.5,55,24
69.42,64.62,177.84,172.24,66,22
69.7,64.01,180.4,186.02,56,21
69.15,64.03,176.3,178.06,40,28
69.11,64.37,185.22,168.74,44,26
69.12,63.98,182.24,183.96,52,17
69.97,64.41,175.94,185.82,48,15
69.11,64.68,175.22,191.36,68,11
69.37,64.22,175.74,175.44,49,23
69.77,64.31,172.54,192.62,47,14
69.8,63.76,184.6,197.52,61,18
69.9,63.91,189.8,170.82,43,11
69.91,64.34,171.82,190.68,41,11
68.05,65.52,173.1,179.04,44,10
68.6,65.34,171.2,195.68,40,28
68,64.71,185,171.42,68,26
68.06,65.56,170.12,183.12,60,13
68.28,65.37,170.56,178.74,63,13
68.68,65.17,180.36,192.34,40,14
68.58,65.52,174.16,179.04,67,15
68.23,64.9,166.46,195.8,51,27
68.81,65.36,169.62,177.72,42,20
68.95,64.96,175.9,176.92,64,22
68.63,64.72,167.26,198.44,41,27
68.73,65.7,171.46,198.4,47,18
68.22,65.2,182.44,178.4,63,21
68.73,64.7,187.46,184.4,52,17
68.28,65.41,175.56,182.82,60,15
68.59,65,172.18,173,50,24
69.26,65.89,175.52,174.78,45,13
69.64,65.92,183.28,197.84,70,10
69.97,66.56,183.94,187.12,52,22
69.68,66.04,183.36,190.08,68,13
69.24,66.01,188.48,187.02,44,17
69.51,66.43,180.02,198.86,41,14
69.92,66.64,176.84,203.28,40,16
69.28,66.49,172.56,178.98,63,27
69.91,66.36,184.82,201.72,66,11
69.35,65.89,174.7,188.78,57,29
69.7,65.78,188.4,189.56,60,14
69.31,66.23,175.62,179.46,56,25
69.46,66.51,173.92,199.02,47,19
69.24,66.61,179.48,186.22,67,23
69.3,66.54,182.6,178.08,57,22
69.51,66.28,188.02,172.56,50,30
69.68,66.31,178.36,184.62,61,27
66.24,66.14,180.48,175.28,48,12
66.44,66.52,178.88,195.04,48,28
66.66,65.78,167.32,192.56,53,14
66.95,66.06,183.9,198.12,41,14
66.16,66.17,163.32,189.34,59,30
66.58,65.72,178.16,183.44,62,19
66.31,66.46,182.62,184.92,42,24
66.06,66.33,177.12,196.66,57,28
66.26,65.95,167.52,189.9,49,14
66.41,65.8,163.82,188.6,66,25
66.82,66.65,166.64,189.3,55,19
66.58,66.1,182.16,184.2,67,28
66.78,66.12,180.56,200.24,63,10
66.11,66.53,164.22,199.06,69,18
66.43,66.24,169.86,190.48,52,26
66.68,66.26,180.36,197.52,41,16
66.34,65.92,163.68,183.84,56,21
66.42,67.12,182.84,200.24,48,10
66.17,67.6,166.34,181.2,46,23
66.26,67.06,167.52,177.12,41,15
66.03,66.77,165.06,199.54,41,17
66.59,66.95,166.18,175.9,48,18
66.02,66.83,170.04,178.66,65,22
66.2,66.72,167.4,183.44,48,22
66.45,67.17,182.9,188.34,60,19
66.29,67.48,182.58,200.96,59,15
66.57,67.5,165.14,204,51,11
66.55,67.56,172.1,200.12,70,14
66.23,66.86,177.46,176.72,44,29
66.68,67.68,182.36,195.36,61,25
66.23,67.1,176.46,196.2,67,16
66.63,67.03,164.26,181.06,42,21
66.52,67.36,173.04,189.72,47,19
66.56,66.79,178.12,175.58,48,23
70.39,69.45,175.78,179.9,48,25
70.64,69,187.28,180,55,11
70.93,69.55,172.86,192.1,56,20
70.92,68.82,189.84,177.64,40,17
70.66,69.23,173.32,180.46,50,22
70.97,69.51,172.94,189.02,52,29
70.27,69.68,184.54,208.36,49,30
70.67,69.6,176.34,194.2,52,21
70.38,68.86,182.76,185.72,48,30
70.67,69.57,190.34,184.14,48,30
70.74,69.31,182.48,189.62,43,20
70.08,68.74,177.16,196.48,45,14
70.73,69.1,176.46,200.2,48,23
70.28,69.12,179.56,189.24,40,15
70.88,69.62,172.76,200.24,41,28
70.47,69.27,185.94,178.54,70,18
70.48,69.29,182.96,196.58,43,10
70.52,69.61,172.04,182.22,49,25
68.87,71.63,171.74,201.26,54,16
68.85,71.45,180.7,186.9,56,23
68.86,70.73,187.72,196.46,59,30
68.07,71.55,170.14,195.1,50,12
68.54,71.66,173.08,212.32,62,23
68.07,71.45,167.14,202.9,52,18
68.44,71.27,174.88,183.54,45,15
68.87,71.31,187.74,212.62,60,26
68.66,71.68,183.32,212.36,67,22
68.92,71.3,183.84,199.6,41,20
68.59,71.39,170.18,194.78,64,14
68.13,71.59,166.26,208.18,54,26
68.9,70.83,175.8,188.66,46,15
68.14,70.99,173.28,203.98,48,18
68.39,70.93,177.78,194.86,53,23
68.69,70.83,173.38,199.66,43,27
68.97,70.79,178.94,204.58,43,21
68.42,71.01,178.84,186.02,54,20
68.53,71.77,178.06,197.54,44,14
68.66,71.95,170.32,207.9,50,17
68.38,72.16,185.76,200.32,44,10
68.53,72.19,172.06,202.38,44,23
68.19,72.55,178.38,194.1,45,26
68.12,71.78,180.24,210.56,59,24
68.37,71.8,181.74,206.6,51,16
68.73,72.17,183.46,209.34,53,28
68.21,71.89,172.42,200.78,64,11
68.83,72.43,170.66,205.86,53,10
68.33,71.96,186.66,194.92,59,16
68.3,72.43,180.6,186.86,68,20
68.76,71.95,184.52,198.9,55,20
68.66,72.09,182.32,194.18,47,22
68.33,72.34,168.66,205.68,49,21
68.71,72.04,187.42,206.08,58,13
68.76,71.98,181.52,201.96,64,17
68.71,72.45,175.42,184.9,55,30
67.13,70.01,177.26,191.02,48,12
67.06,70.2,178.12,202.4,68,16
67.19,69.74,179.38,192.48,63,17
67.82,70.22,178.64,190.44,43,18
67.17,69.96,165.34,208.92,69,17
67.26,69.73,176.52,193.46,58,30
67.56,70.18,178.12,187.36,47,13
67.53,69.97,176.06,189.94,67,25
67.06,70.64,179.12,204.28,64,28
67.78,70.48,180.56,205.96,40,14
67.79,70.53,170.58,198.06,59,14
67.04,69.77,170.08,186.54,68,26
67.94,70.05,170.88,193.1,47,17
67.27,69.84,177.54,195.68,60,17
67.65,70.12,168.3,195.24,40,27
67.37,69.8,171.74,184.6,68,10
67.19,70.65,171.38,192.3,55,17
67.93,70.49,180.86,195.98,70,22
67.99,69.92,169.98,197.84,66,20
69.13,68.47,186.26,178.94,42,18
69.16,67.82,168.32,205.64,48,30
69.95,68.33,180.9,202.66,54,26
69.09,68.38,187.18,179.76,58,12
69.23,68.23,172.46,181.46,54,28
69.99,68.12,183.98,198.24,50,24
69.93,67.84,170.86,182.68,59,12
69.12,68.38,173.24,198.76,68,20
69.92,68.52,174.84,200.04,53,10
69.47,67.96,187.94,190.92,60,18
69.51,67.9,174.02,183.8,57,19
69.19,67.87,173.38,182.74,65,21
69.39,68.11,183.78,200.22,53,29
69.94,68.07,189.88,191.14,59,26
69.12,68.06,183.24,205.12,63,24
69.03,68.1,179.06,198.2,64,13
69.41,68.33,187.82,189.66,48,30
69.1,68.29,169.2,199.58,61,20
69.25,68.65,168.5,205.3,44,21
69.58,67.99,189.16,183.98,46,24
69.23,71.27,182.46,205.54,56,19
69.91,71.06,187.82,204.12,59,29
69.94,71.42,183.88,183.84,59,18
69.69,71.55,169.38,206.1,54,30
69.23,71.65,184.46,184.3,58,18
69.24,71.27,176.48,196.54,43,21
69.01,71.18,181.02,194.36,40,11
69.19,70.78,182.38,206.56,60,23
69.42,71.28,180.84,208.56,53,22
69.55,71.61,174.1,184.22,54,15
69.65,71.27,173.3,192.54,53,19
69.49,71.11,172.98,187.22,41,17
69.51,70.98,180.02,205.96,40,15
69.31,71.35,187.62,210.7,61,10
69.99,71.06,173.98,182.12,52,23
69.05,70.82,182.1,185.64,68,16
69.44,71.64,173.88,193.28,64,27
69.38,71.49,179.76,202.98,54,23
69.26,71.63,170.52,208.26,65,12
69.63,71.37,176.26,207.74,48,16
69.12,72.51,173.24,199.02,67,17
69.04,72.24,186.08,198.48,51,22
69.96,72.59,174.92,208.18,68,28
69.07,72.12,177.14,208.24,43,12
69.47,72.32,174.94,200.64,60,24
69.91,71.91,174.82,205.82,55,16
69.97,72.22,182.94,188.44,52,13
69.18,72.47,173.36,210.94,61,15
69.24,72.29,178.48,210.58,48,15
69.51,71.99,170.02,193.98,70,23
69.8,72.05,176.6,201.1,42,22
69.57,71.81,180.14,200.62,41,17
69.76,72.68,184.52,187.36,49,24
69.58,72.6,186.16,209.2,40,12
69.92,71.84,184.84,204.68,59,23
69.15,72.25,170.3,185.5,48,11
69.36,71.87,184.72,184.74,65,22
69,72.04,174,206.08,49,19
69.5,72.26,186,205.52,49,12
69.8,71.73,172.6,211.46,49,30
68.23,69.75,184.46,188.5,61,12
68.5,69.72,170,197.44,63,16
68.33,70.13,178.66,187.26,40,18
68.38,70.26,185.76,188.52,50,15
68.65,70.25,169.3,204.5,46,13
68.74,70.05,174.48,200.1,45,28
68.43,70.54,170.86,185.08,48,11
68.23,69.93,174.46,204.86,45,24
68.52,69.92,170.04,205.84,61,15
68.21,70.68,177.42,211.36,54,25
68.99,69.72,167.98,200.44,64,14
68.35,70.65,183.7,187.3,49,28
68.68,70.27,168.36,207.54,46,17
68.51,70.66,173.02,182.32,58,23
68.1,70.01,174.2,184.02,69,14
68.77,69.95,172.54,192.9,51,21
68.44,69.96,174.88,199.92,66,14
68.21,69.83,171.42,186.66,53,26
68.16,69.72,173.32,182.44,47,25
68.79,69.98,176.58,199.96,58,18
68.5,70.32,168,205.64,59,30
69.18,70.11,184.36,189.22,58,16
69.17,70.3,180.34,193.6,55,17
69.91,70.07,174.82,187.14,53,23
69.74,70.46,170.48,193.92,54,11
69.38,69.98,179.76,179.96,41,25
69.86,70.61,189.72,206.22,65,11
69.2,69.86,178.4,190.72,65,15
69.16,70.44,175.32,188.88,63,24
69.05,69.73,169.1,203.46,68,27
69.96,70.64,170.92,182.28,51,10
69.62,70.42,188.24,186.84,55,10
69.3,70.61,168.6,198.22,62,21
69.31,69.89,175.62,205.78,40,22
69.45,70.54,176.9,190.08,53,12
69.31,70.46,181.62,190.92,58,22
69.55,69.81,175.1,196.62,70,23
69.09,70.34,174.18,188.68,69,16
69.2,70.3,175.4,206.6,70,29
69.24,69.9,174.48,195.8,52,26
69.63,70.36,178.26,205.72,47,12
69.45,70.54,177.9,183.08,66,29
69.69,69.91,169.38,190.82,55,18
69.3,69.94,169.6,204.88,42,29
69.62,70.61,188.24,208.22,62,28
69.08,70.44,168.16,195.88,42,21
68.33,66.39,175.66,192.78,45,25
68.16,66.03,181.32,197.06,63,28
68.83,65.99,187.66,178.98,62,12
68.22,66.33,166.44,173.66,61,22
68.1,66.42,167.2,190.84,55,22
68.99,65.7,181.98,194.4,63,11
68.99,66.25,182.98,179.5,68,30
68.61,66.4,175.22,196.8,44,11
68.97,66.1,178.94,175.2,64,18
68.44,65.71,176.88,193.42,42,15
68.87,65.99,182.74,196.98,46,23
68.9,66.14,169.8,201.28,49,11
68.74,66.45,176.48,192.9,62,24
68.85,66.57,167.7,174.14,67,23
68.95,65.96,173.9,187.92,45,11
68.94,66.39,179.88,202.78,58,22
68.94,66.24,184.88,194.48,51,13
68.23,65.75,168.46,178.5,60,22
68.24,66.39,181.48,190.78,53,28
68.46,66.23,170.92,179.46,41,13
68.33,65.79,174.66,190.58,56,13
68.88,65.78,187.76,175.56,53,10
68.79,65.78,172.58,181.56,64,14
68.72,66.32,180.44,179.64,70,10
68.57,66.21,180.14,194.42,63,23
69.18,67.37,170.36,201.74,47,14
69.03,67.4,181.06,183.8,41,18
69.25,67.11,175.5,202.22,64,16
69.77,66.84,187.54,179.68,45,14
69.46,66.92,178.92,186.84,53,13
69.54,66.93,170.08,193.86,58,11
69.67,67.49,187.34,184.98,65,15
69.36,67.32,173.72,198.64,44,22
69.57,67.52,184.14,186.04,68,19
69.31,67.48,187.62,183.96,44,25
69.52,67.16,188.04,187.32,55,14
69.03,67.06,169.06,188.12,65,29
69.9,67.69,184.8,205.38,44,14
69.08,67.51,183.16,175.02,63,11
69.03,67.34,182.06,178.68,45,19
69.12,67.49,175.24,185.98,41,27
69.48,67.12,181.96,184.24,45,18
69.94,66.73,173.88,191.46,41,25
69.9,67.24,179.8,201.48,41,30
69.39,66.9,179.78,191.8,56,28
69.06,67.54,182.12,177.08,42,26
69.62,67.63,189.24,191.26,55,14
69.94,66.81,186.88,192.62,42,11
69.36,67.3,169.72,179.6,59,25
69.7,67.11,177.4,193.22,52,28
69.75,67.69,185.5,200.38,56,18
69.68,67.09,185.36,177.18,59,14
67.13,68.02,167.26,177.04,40,18
67.7,68.24,181.4,186.48,59,17
67.54,67.89,173.08,187.78,63,18
67.71,67.82,167.42,203.64,66,18
67.14,68.49,174.28,201.98,42,20
67.58,68.48,169.16,197.96,43,22
67.06,68.54,184.12,200.08,69,17
67.01,68.65,182.02,204.3,59,26
67.48,67.98,180.96,186.96,64,18
67.78,68.24,172.56,176.48,68,24
67.65,68.21,175.3,193.42,55,12
67.9,68.46,175.8,203.92,41,25
67.28,67.73,166.56,188.46,55,29
67.79,68.02,180.58,183.04,51,13
67.61,68.59,175.22,182.18,61,18
67.94,68.25,167.88,183.5,48,22
67.02,68.19,165.04,189.38,42,23
67.58,67.95,173.16,200.9,49,13
67.76,68.1,184.52,205.2,49,11
67.36,68.12,168.72,206.24,68,25
67.92,67.85,172.84,205.7,43,27
67.82,68.13,185.64,193.26,54,22
67.86,68.23,179.72,177.46,55,20
67.38,68.66,175.76,205.32,70,19
67.49,68.37,170.98,202.74,70,16
67.78,67.92,178.56,185.84,48,23
67.68,68.23,167.36,188.46,67,10
67.05,68.48,167.1,180.96,65,22
68.45,67.43,180.9,175.86,60,26
68.54,67.34,169.08,192.68,56,11
68.62,67.24,178.24,202.48,57,28
68.87,67.02,184.74,181.04,46,23
68.87,67.22,176.74,199.44,60,22
