"OTU1","OTU2","OTU3","OTU4","OTU5","OTU6","OTU7","OTU8","OTU9","OTU10","OTU11","OTU12","OTU13","OTU14","OTU15","OTU16","OTU17","OTU18","OTU19","OTU20","OTU21","OTU22","OTU23","OTU24","OTU25","group"
0.243533747635305,4.19554141559675,1.33180985181649,0.68802726816429,0.664330926034386,2.24794418933811,1.00922269743982,0.0375892671891488,0.676414631823546,0.440559379274312,0.621952689694246,1.72763083037221,1.13557966751551,2.9489737765213,4.14599682472901,0.638044829692144,0.813915972546231,1.22255657145883,2.41480131204513,1.79785287012788,1.16144429764914,2.01779845629144,0.826751854024822,0.743986995857981,0.442444081671023,"spp1"
0.186137754036525,2.27580880087974,2.58395457380338,1.3536311496976,1.56245787771935,0.216207274978441,2.02318719664085,1.77378805414123,3.55761403383332,1.26451363398728,0.712150030323935,1.42853602453069,0.0369714464239738,0.333027858943309,2.41544079836307,1.82697927090177,0.849466440133875,0.63570549616715,1.17150465122584,1.01166414450704,0.678750375057406,2.05731247646368,1.98877730746645,0.144387499556474,0.836245578367043,"spp1"
0.911100855160737,0.302967248492952,3.25747647754509,1.34550650999036,3.73968796371085,0.163340197898525,1.20210537353422,1.41466645972592,0.702206881002407,1.67291870191704,2.90656202961652,1.32889793351996,0.705105809852186,1.96891464626886,1.24019220990103,0.993502954501855,2.38264397796143,1.1901590928073,1.00269390157474,1.66868487324691,1.16908191063831,3.95017920837153,1.33435316565906,0.845302282869272,4.66892635812975,"spp1"
1.61168822807419,1.28510430146884,1.36978389506906,0.946671452358529,0.858295820577786,3.6811150918451,0.0636310964384996,1.83105152630954,1.18661965373233,1.16613493715616,1.29095550819173,0.977108138932939,0.916828950110562,0.0263085146940408,2.10873026173112,1.61820682889444,0.838440183473907,0.0352730101092305,2.93601681670442,1.43370681080087,3.31128137347736,3.4939333026386,1.18903121767469,1.50942441665284,2.88988942630164,"spp1"
2.35317046430287,3.17704391764801,1.41101393465045,0.364751167475461,3.4521770018963,1.14479463542275,1.19816679015138,0.0760511983047092,0.575767909285835,0.396913600667942,1.09559989981536,0.927955640305728,0.574957399554844,0.605292994460202,2.14032532039085,1.86366496885804,2.21083962207354,1.68845551417598,2.75494242103896,2.3520208065079,1.23116112753711,4.79957554415263,3.6414519477387,0.250458379287602,2.35184678625291,"spp1"
0.56280302910092,0.399035405328362,0.214350134309544,2.32060778041479,1.65644015438468,1.4234682460508,0.493734610884811,0.250080352348661,1.11672178040834,1.40530962239161,0.251522952991045,0.28650395646055,3.22903832324637,0.00464972166299438,2.93273919728798,0.707319378603636,2.40501358005287,2.78343767257917,1.34584406688197,1.64526452995311,1.02463416250922,2.53440860446052,1.38197077617831,0.0431198427127337,0.262341148977968,"spp1"
1.75985874245449,0.956681886985461,2.94543711001604,0.440393217261971,2.20648605629523,2.77644335462211,3.46148831823487,0.589917745757943,1.58861233326266,0.517205337813792,2.4187984593537,1.80660200734657,2.18530323796145,3.42635296708726,2.32558283017604,0.897930536502001,2.31320171286714,0.374904034177633,2.57138080403623,3.04252589034825,0.542647322253786,1.73193932697193,2.97710953968023,0.358497816026733,1.97274291556005,"spp1"
0.0460477196161646,1.33702411347972,3.40624097440726,3.09986076229362,1.83986284691086,2.47562794860758,2.31012501845085,2.19692985999015,1.01383780489628,1.76181324528421,1.3030819800237,3.6736877261807,3.61370947425329,0.400408763992825,3.39369707175416,1.07544709241844,0.558415332486546,0.651240136546728,0.558487730519136,2.55998031437986,1.59680744928786,0.649519393706439,3.78181402704999,1.0659726751887,1.3621199078097,"spp1"
0.748459534562409,2.38524704693518,3.60300994271148,1.53339195224829,1.14273155691727,0.638606064967861,3.98696295153098,0.510459738016133,0.84420917197907,0.678683210665705,2.82303406673508,0.647221501089999,1.34326212260675,1.66870709854102,0.680176275037707,0.365797914763587,1.01709260611004,0.432732155081636,0.227717085125907,0.844077999831012,4.1133619483703,0.684376209477921,1.61644864180213,0.0137026514023546,0.931407268333894,"spp1"
1.10722581168839,0.551367463727605,0.777773820097529,2.23048367199298,5.11433303338662,3.00610387371188,0.338117578252608,1.47644246982011,0.196482050651423,0.79656222907894,0.609018015217339,2.99986331355074,2.22273679667315,2.67460615537848,2.58441959367077,0.480502541614664,1.86157125136423,2.46747986822561,0.659442754165556,3.28864374590109,1.7767359662478,1.96113411787587,5.30674240519379,0.0507886805777207,0.740124892032929,"spp1"
1.69843756625629,1.33034546732228,1.25176535554585,2.01851147845416,2.68433834492693,1.04176036052199,0.917795774509997,2.62809381912335,2.77575702228755,3.47612969437403,3.13682818409503,0.201132772524383,1.6823427543629,0.512654129798229,0.866609493645073,3.85906101888493,2.12563824441103,6.28285588106792e-05,0.3240050682566,0.471128479808059,2.03602137276415,0.836986790855644,2.5485747359153,1.44689684988868,1.8296060254212,"spp1"
0.37795221748521,3.30633880968807,0.127354341888112,1.25924126825329,2.18391601740374,3.47457464675855,0.461705677063988,0.316353140471314,0.855488649654637,0.701596650211269,1.03272113364005,3.84720465564024,0.529447476550223,1.69870929718786,1.08480676276881,0.355384263521478,1.60382075683829,0.540254720254892,4.93289678698444,1.15133364507771,2.58960616953939,2.1442854513777,2.56315741869699,1.21446183258954,0.17567880307405,"spp1"
2.64091419151472,0.0816424331232208,1.27290480751319,1.52988667673437,0.108455228893427,0.0395846605645969,1.818353207517,2.01273714085032,1.88626824566014,1.05044160735039,2.24617604765366,0.0807716665473139,0.662330304491253,0.945492394018458,1.12720319252544,1.60742317241581,0.432581372764067,2.17839354363751,1.85663814538904,0.137905344035852,0.0794448598265729,0.821019099219116,2.61708474322282,0.211300121340836,1.1824599233318,"spp1"
1.87743513521291,1.79656076516678,0.119642013617379,2.20169808417012,0.337056083329824,1.42570819704176,0.154567104697624,1.40039651415733,2.57818537583274,0.007325988297608,2.43896648512496,0.391246398380188,0.803666142436192,1.92595579938632,4.16067048643053,1.53152412632019,4.36017430484107,0.80736988060401,0.117473068151025,2.47039457449723,3.37444949049005,0.156919718199044,2.39514392652599,0.400670627572778,2.2814629433169,"spp1"
1.01780669955342,0.0321823309756668,1.24539698853842,1.72240648492674,2.86941419691055,1.10424629212689,2.63947717570936,1.8644499796225,0.334149728856001,3.70014317271312,0.684518569042316,1.29008556759864,2.80000439332508,0.286940847840067,1.96859307028853,0.0486123720647823,1.10915316393454,1.1244087609666,1.02409797537045,0.436725669467813,2.10066683676132,0.708517929578952,0.6776669648456,1.60506843553361,0.850181129742327,"spp1"
3.24648042834267,2.77713826912448,0.111554637898797,0.553484526740309,0.443931840963627,4.28013549700343,2.01812025397207,2.21025030167277,1.23243895967915,0.261795153366402,1.53085114226511,2.13214136613694,1.88345234274969,1.97404641877541,0.638766422945172,2.13873215821648,3.07053424983293,0.816941552598949,0.902684872543881,0.288348834660814,0.520380005365964,1.03081483940059,0.0512042149514929,3.69509713295058,1.48184537946674,"spp1"
0.786958457073689,2.86440542391402,0.613402573243213,1.01624839161298,2.77587246354183,0.285508453716444,0.181644327583317,2.28519555446483,1.31022905755488,0.515959382695684,0.695173116731358,0.78911553113411,0.549628615937654,0.900941263077245,1.1882345553602,2.53802264289548,4.83592396807962,1.90218782448941,1.33916869339567,1.98650850796389,0.65539118777329,3.97585737846906,0.714865962360925,1.2208784761633,1.30161063186324,"spp1"
2.1221694425019,1.51888695065821,0.334701170535004,1.26890461421545,2.43220105767204,2.44709674311951,2.54004474957483,1.09728245332475,0.0221345333113265,2.13312827945108,1.17292649499298,1.32131890158501,2.89949889704249,0.978036990213269,6.18566389590785,1.16172664223245,1.45264320462496,3.20571221913478,0.39163756753958,1.12473735930194,0.196282475025116,1.9439722869877,0.913554999863295,1.38989988735855,1.57416915694904,"spp1"
2.95853087590314,0.901494456236766,2.83809218952175,1.9327862490881,1.67037184787914,0.100813786347773,1.51543065463278,0.261764540560388,2.05584422102817,0.885907062202242,1.76528722451319,2.04190925054027,1.36366707467671,1.58998729281791,0.204302349148387,0.917923382199422,0.594942371804808,1.59034324381614,2.28355651269397,1.76276863858293,1.9952531773937,4.40552303842589,1.65828787298517,1.81044383289222,2.14658745060742,"spp1"
0.466868186128928,0.873261265186259,1.27968432025801,1.19410940398524,0.0251296132886023,1.10672139348829,1.15892415054052,0.657534016023387,1.34311249533056,1.78756571210309,0.329298443737998,0.684021246941979,0.257620411254376,0.58801144062726,0.686577201872276,0.0809780963787684,0.882707452399563,0.449732425394465,0.156905551903798,2.09399283496114,2.13856307597799,2.40988609428071,0.266615467662231,0.390469217129579,2.03100247763013,"spp1"
1.53424470799876,0.954325191442075,0.0568303383759994,3.75881958265032,2.3448637231376,2.07311354997429,1.05924876165629,1.03947997252182,1.26445107163118,0.86125738402892,0.590252492482804,0.478509463150037,3.08188158752094,1.63654753408054,0.301072036939,1.2047887450946,0.663488564323266,0.11065418439348,1.05528170741416,0.11153116627282,0.446744040993023,0.64227344049085,0.0155972238542548,2.37107681743891,3.08031788426691,"spp1"
1.64087446948017,2.69775240521879,1.85321498040584,4.2601184291847,0.253625262420877,1.93538199941771,2.81013954146268,0.796973733125359,1.51264370290658,2.97868128013057,0.538970614608206,0.818176167190175,2.14054771204978,1.99869995523304,1.27294093094534,4.00458243368351,2.26038215596029,0.824463486118018,1.88007033794262,2.53701297692099,0.0856050326694995,1.62138426051099,1.11546680386361,0.108951382416952,4.20397236846853,"spp1"
1.19257936407594,0.359037258283114,3.01172299766103,5.87951198387432,0.0623289837949259,0.286632511821881,4.79798092860595,1.76728312024601,1.47393203553871,3.73667929539754,0.267945810342508,0.526456921297099,4.11744625165186,1.9305158769374,5.73731100066741,0.370414431894691,3.29645954746298,4.28767085759402,1.52350260819435,0.513487717141497,0.685915021359341,1.95641092007823,4.08778269661806,2.08895414511615,1.99202211130003,"spp2"
3.42454091170756,3.82831746785544,0.337875555436514,1.59640667017334,1.93285645632495,7.63216855204476,1.55615599962018,0.638251448353018,2.77866175628444,2.5519580227651,0.796432075816827,1.40283422969699,0.0696160219705231,0.250437245612629,0.992266133925967,4.11841374533231,3.05082489653271,3.2413271154579,0.506671870624885,2.85555135672585,0.97967911715178,1.35497285364366,0.767354276603122,0.59746398969292,0.812270875109804,"spp2"
2.45522987988018,1.91421404420485,3.0184122273076,1.88016359730362,2.20387826981042,0.947379424730934,1.70338345910298,2.34326301384908,2.17448841321047,2.58511736989236,1.15331038319904,0.0476728580056687,2.43699092455759,3.15666988093891,3.23450060544413,1.39829473509428,1.90224646405268,0.690862723773508,1.08993291952234,0.896259173454417,0.560017877779309,1.81170432326073,1.73325922255422,2.38473929348849,3.26304625556165,"spp2"
3.74245848116441,2.61478015232467,0.838993006556098,4.66876717066991,4.51349564071409,0.552693571367375,0.425635042053027,3.82993063662808,2.32521629113596,2.78713274598963,0.639409637529793,1.79976694821462,2.493598423742,3.45855526841931,3.69261567444594,0.652662837442518,1.09637412748555,3.58783673410299,4.62864133183887,1.29829276990629,4.71733153754006,6.89599601403046,4.56257225300893,1.10353162146895,1.55802838176166,"spp2"
0.763456944890696,5.273514698331,0.472872348415943,2.41434394843586,2.04027260552152,1.35728316267804,1.88535179230444,1.04876995157764,3.50783268376658,4.02414068151695,0.501183111073638,2.19026540891084,4.24530843251934,3.11620658789755,0.610126349530212,4.18252530060064,4.10118568823177,2.5020903508917,0.904744765556178,1.42897539275895,0.225090639910172,4.06749935290223,2.51032952490816,1.34298685486383,0.497200419096838,"spp2"
2.69822482435966,4.75088222464849,3.37227051059774,0.398944909031475,1.70236727728026,0.33841324305794,0.888694220121564,1.74960004262343,2.6693575462011,0.441828517472161,1.72449974610155,0.979288169796496,1.00728478530068,6.25442710498705,0.998561804070053,1.11572759477114,2.55402250332002,3.61010618724439,3.50325811318255,0.825627071263406,0.578728376446445,2.88258624968587,1.49917189537761,1.71077785972897,1.34729285618347,"spp2"
1.42195345907485,1.40978433858813,4.96440378145348,3.01696958321009,1.05918225051428,0.444806765153982,3.02796757289586,0.518618955619694,1.32463871866535,0.071785768844598,0.447496818866635,2.32906823521117,2.86893659626566,2.41499028143695,3.76584549925165,1.48204403466794,0.467571554420397,1.63228337890789,4.56791402094919,4.0807540386814,4.8416336271697,1.24965849387827,2.87274852438509,2.94460112438622,3.36463049027503,"spp2"
1.21143611524061,0.301650792733044,1.26966476969502,1.30698527319393,1.93081298840192,4.17822402183848,1.43019303689826,4.72934556294708,2.75392432828213,1.23040265540561,4.36749182455968,1.28122856366878,0.755179249207441,1.93417536762021,1.97855103068135,3.74086805968975,1.55863130549757,0.194279299864891,0.682636286790049,0.76076989458529,1.40315960532081,2.92515003317154,3.48300178417249,2.58535823683391,3.02019585645698,"spp2"
2.90632006705943,1.13430019766448,0.953535691239763,4.89310542186801,5.14269386995467,4.06205036333352,2.55704122120416,2.85202872523099,2.95890376248039,2.41926566612207,0.83623262626045,0.0329124826675984,2.84875758986868,4.21941616354027,4.58989159134061,1.09178362650033,2.3378693488719,1.71897208350327,1.15940344901192,2.1790264555255,1.92408474589081,4.53599317236475,0.0756434595155233,3.97811584039278,6.02258595969125,"spp2"
1.59970597456848,0.687513743165884,1.86843189626003,2.01091545317604,4.59085158166261,3.90511304925504,2.09198753332384,3.9965800461044,2.52761202720943,1.76335730830914,3.01633270408295,0.37497215201057,2.41841616487426,2.88492954429127,7.15453619239594,4.23254571648005,2.54647140613363,0.429028767787356,4.18915641568474,0.676768530327106,1.83789021497749,0.80337839256066,6.8272665429421,4.5220698729293,2.13847065309147,"spp2"
2.88880059384517,6.56393391145399,1.16923328918235,2.90390423347331,3.24672180380051,2.84729009114451,3.30544522680309,4.46934027979833,3.30958916573929,3.30589500555569,0.809091722203584,4.71423929369898,1.32074768755019,4.65754940189597,1.57915083271306,0.451564912207629,0.658503947893485,0.152793389876761,4.89572802625099,3.10254842293578,4.78932626441715,2.77564048953765,2.45370400713459,3.85102247223247,2.49791886542425,"spp2"
2.07642575410707,1.76286294055111,1.86079632727924,1.16998253641973,1.09200459872264,2.4340120649543,1.96590770144142,0.186434873049764,1.3184929181181,0.0876892432775405,4.55814516641867,1.67374202022957,0.591719325564086,1.31064827215988,2.55832163387926,5.35114431165366,4.04640351054825,2.51843589842876,3.89631860510362,2.38704969094044,0.95331663463194,1.67224481683494,3.07229795157145,3.7565008323697,0.0599272840090057,"spp2"
5.07465507099189,5.13162867411692,2.30366466071016,2.12742851479684,0.346905548726423,3.80951778739062,3.13679706173906,1.89440119695504,3.78514211927414,8.58103488663706,2.47614298312543,0.365599013564955,1.308037321691,0.297269292278485,1.99835482201494,1.03064828812993,1.09217718849048,1.98836457224001,0.124162386856394,2.40546976019405,2.2256633899663,1.5517480018934,5.98360382944115,3.73758654048831,6.11700173796269,"spp2"
3.08729724250967,3.84676007666167,1.94064339799602,1.07103620698339,2.27259039842032,0.155814680225908,4.75750933771462,2.95673229558806,3.27591273482176,5.52909199315097,3.63925627500748,3.56719081566713,1.32223266092522,2.28255196089138,0.481707171601553,0.856919224442346,1.34191605894692,3.80575282899821,2.3482717502123,2.86498285230643,1.66349959848779,1.72276996107822,0.186601527946622,4.80671579736105,1.13220130035347,"spp2"
3.1420176956282,0.852369345840304,0.170805854344753,1.61378592817066,3.64222371947481,0.258219085475537,4.39041294085153,2.8504709588822,2.89262603327619,6.42893063868025,3.26016195310325,3.69568553778695,5.58084841648608,6.5682329605232,0.0982018496256352,2.37769863011326,2.7056528128355,1.00079962036817,4.35516882761554,4.22583025523201,0.239574908867807,0.273252375555338,0.92889283541251,3.08100532183016,3.00053174483658,"spp2"
3.66819013132291,2.78344109571619,2.55489363406936,1.75276404200532,0.81796567109143,0.339782851346023,2.88059788393082,0.334792064527992,0.86778133420806,1.26619017873259,1.93732311334844,2.63896292508949,1.51641871469078,4.01518411966547,1.62232137679131,2.82861632821658,1.84626820313197,3.31302682115877,2.59605280061245,1.98517154247829,1.8761546847609,3.8806201798218,4.05634809479083,0.0703614210408663,4.44447340291281,"spp2"
3.79908950664208,1.67109382343949,2.89987357429241,0.136009735466569,0.203957593065005,3.25413748622997,0.712637788207921,2.39132900712008,0.981193089155473,2.91161039789175,3.79871135171343,2.21437763313416,1.84765865690564,2.95078486353021,0.181737523605235,1.59632391057999,0.102146452363116,5.24531959151361,4.73870337600605,2.42895875057015,3.0737120444631,2.73222876586344,4.24071005685221,4.04894972598646,3.25070304173326,"spp2"
1.69793684189591,2.25282483220063,1.44821905049898,1.91329446301249,0.211629057112652,4.22276081404938,2.02844539136129,1.66484393243224,0.00701751242692561,1.90590130669374,2.33180620315889,1.38488618080728,2.13013603898439,2.15328732718902,0.268042489510095,1.16980566070873,4.74610408996798,4.29251994652995,5.15570395758696,1.61928204481608,3.51908141247669,2.02192368559801,0.596989526318677,1.76045193756824,4.8469182573005,"spp2"
4.60274534565285,2.2249276251038,4.90025590266089,0.445366713166355,1.25119514869593,3.85109219699823,3.47337106250085,0.0209355954222488,3.33656523786703,5.20842436324777,1.11815032886755,4.762200661699,1.67840326450879,1.51483346458999,0.195803982921073,4.23092510687295,2.43387268828877,0.806980169430053,1.93468309528854,2.26001352280427,1.81255353247826,5.04828562035762,0.627951999813892,0.141141069780771,4.24234156129729,"spp2"
4.09565385295653,0.524389098779202,1.21925183598652,3.62655777925848,0.88471274536311,2.28131106344997,1.87997349333346,1.9724931670492,0.382489710075614,1.43318937003541,0.858192227339352,3.70371280658534,0.77852548464508,1.89639183599921,5.91812831235407,0.328001388294284,2.22324099639442,1.41103642729645,1.09183330413005,3.56655502060439,3.89558796143372,2.89753637846979,2.09610616810607,1.45174056529889,0.143493836319593,"spp2"
1.37705090908774,1.3681261375152,1.52186448109059,0.414776698484633,2.77085178964128,1.77521607732518,0.813195749998333,0.432694615783797,4.09572177959745,0.314220605168046,1.28003551863478,4.71367370455084,0.0110403276432176,1.32672116974119,5.70114340722124,2.33683549469401,0.263551905457553,2.66136112050389,4.1703377688525,4.20513039887217,1.99351774634928,5.16086367397184,2.04386212563676,4.17838447300411,5.06484724325168,"spp2"
2.75294978883177,2.74736960886089,5.26797931341722,6.95749160271418,3.45912072191539,0.769463367807044,3.65914795864224,1.4407401860388,0.696865670471672,0.127622703677481,3.45937838270407,1.36048943136675,0.365650068863776,3.66288250227662,5.53873183405402,3.67643877455698,1.0884578744422,1.11570980774463,3.82950448200551,0.969177600509268,1.59626511274985,0.227063977777486,4.65181668519849,2.61809329089364,3.1873303146354,"spp2"
1.73738577507459,0.82582876844228,3.17198322461162,0.200344437174383,0.12220816058834,2.4073279302323,1.6995812516646,2.50745261936792,0.202163483438464,0.89075909987434,1.24116840363796,1.63962502456708,5.38021394006112,4.16348369635823,2.84229434607467,2.66688826555424,2.41126012299309,0.427528160010574,2.44547137806994,0.261079098081268,6.09203770426563,3.27871298394103,2.34181264669809,3.22784592838737,0.0659361946621764,"spp2"
1.20167999275058,5.05976442498985,0.664264315652437,2.10010586383829,1.18406661936444,0.306888961815751,3.85732547769337,3.39065873824903,0.987276424154849,4.755351693612,4.75055060942499,1.68393858964328,1.41886422766982,4.55320323749154,0.279348517153877,2.5131189619105,0.184130601516307,3.97940441625874,5.17490827972909,4.06384511305215,0.266919919540655,3.11449149275788,2.96547801635167,0.345970887619136,0.117801842976903,"spp2"
3.77614740182411,2.42734903688213,4.28852541592371,0.483309165166909,5.4380836277036,2.84376938654738,2.94560084622217,1.29842721518724,3.14974576800496,1.45588546286681,0.4568891370245,1.89757417289229,4.02507438754785,3.09832176636256,5.9454071346749,1.98369569534893,3.0114002638612,1.66378495578006,5.52404180688573,0.0718927790108712,3.28693728103907,2.18178388097831,2.7631832453863,3.57535345071847,1.39081815370679,"spp2"
1.90480776604328,2.00152837272503,1.9642727577798,0.456997117798212,0.463352243020743,3.52530229265274,3.65570509023428,0.140571566430563,3.20271968776226,4.58613897204869,0.879516297738842,2.25407721269918,0.241356998582836,1.85916937218854,0.287437193193493,3.80173867949907,3.33057601809541,0.881426009444763,1.77427352114205,0.0672784267084223,1.32259603267139,4.48741403715782,2.85573297521929,4.97623985676632,4.73812413466716,"spp2"
2.10958556894519,1.01223379830953,4.99364341925604,0.157357725344708,4.25828879128325,2.99586598585879,1.09217253323762,3.70723133356614,1.0604247316898,3.8209807439911,2.71463902768597,1.50260416618963,1.33515431086655,2.40806195965979,0.782756763131743,1.36207475252355,5.2331552742939,3.32450859386928,1.07263397379253,0.352966546962592,0.449317103861288,1.60026553000374,3.3962716177172,0.985491131836734,1.98499443258056,"spp2"
3.61236971089458,2.33588196147292,1.43851989099199,0.669394408879688,3.07248563671605,2.61545358242124,0.353162772447553,3.37472822656303,2.38400074227786,0.24392969397388,2.47149806482809,0.796956102323815,2.66640995011556,0.976792555620838,1.13655250992425,0.946129357245359,2.24314462964091,1.91731940016514,5.42952598433352,2.52243600098348,4.32642908780472,4.82047844224915,1.37543861113096,2.24334060393371,1.40945658172581,"spp2"
0.87847515773787,2.07704719815069,2.87018091849667,3.13955793921166,0.254694481702984,1.13667779923614,0.489835244662639,1.77733625065606,3.32914090988883,4.73819969239715,4.42184076771401,0.834942452005984,2.49738013363311,2.51306971249879,1.37945806903991,5.58995591185353,0.502848937839052,0.1722364812227,3.93886879141852,1.95798492913259,1.06260796999557,6.54694582598945,3.52220497418978,2.24068105364511,0.648641422991572,"spp2"
0.584018153526628,0.351396368048316,5.19697509664949,1.64588210521136,2.35117669703468,0.0251577012090907,4.21367484133289,2.25993103203872,3.52261979078783,2.92238490842358,0.357482912941156,3.3669472419597,3.69939178216522,3.25865088310272,0.542433943120172,3.74733735921206,2.32416078782464,1.42075933278925,1.89080268927923,3.46819747299449,1.48898179490522,3.20807634121421,4.21803751093367,2.5001547072112,3.91216124285691,"spp2"
1.44404982968933,6.73011106400562,1.61487957791587,2.63285383350597,0.837133885671228,2.79734398498309,1.92811994041856,1.82830090847905,1.97615524126671,3.8151034120357,1.07902886804658,0.993320955368882,3.11040812372684,0.00292318799214808,1.7654185705703,0.345217720396019,4.11448042541936,4.19048876369694,0.42572881014061,4.43845529408615,0.0795650828070857,2.18962926864046,2.47387575825526,0.302442669887185,1.60036043113013,"spp2"
4.64213853444303,1.98630739365467,2.14452263817783,3.41066910648836,1.50069862366226,3.51915387378624,1.06040702971252,1.15115000653299,1.57233925647055,3.64722180524411,0.697576261279912,0.017206374937994,2.67908731980983,2.21299554440214,3.36151727603437,0.729353845564212,3.76446913563604,5.35304462389659,2.40029375054951,0.665315807647183,5.76567958477294,2.68231573684375,3.48238943903953,0.406462139377983,1.91330529130463,"spp2"
3.40549786202092,2.36164402142439,2.64152755116371,3.56887649056001,0.869684971915323,5.09911065479395,0.666691239755637,1.37708494918316,3.90993772222384,3.31960875378544,5.32304789069576,2.32752281369311,2.25229413819516,2.73675465706651,0.137287950358518,3.7649864207959,0.72861093773002,1.29681622224164,2.41957178086239,2.74869044651901,0.216655823636319,2.56720045160124,0.84676215157712,2.2836149184409,1.60820228786725,"spp2"
4.0990814259954,3.06175132630894,1.58110314345452,1.22672709104887,0.153583915946635,1.59827290353174,4.85019655493495,3.75286252995373,2.47319100372042,4.30089837276183,1.92996466542238,4.16591136159551,2.89721419541345,1.66984009325373,0.291145814171928,3.98695996424443,0.550993413505055,2.57986745779153,0.358026605760005,2.86735204119322,2.06905534264305,1.87988030958051,1.60076189889412,4.94862759943198,1.41968176038867,"spp2"
